ArtID,TpcID
QPSU7X6K,Tpc2
AF2IQBZI,Tpc8
4QHEUD3F,Tpc13
MIVGZNPD,Tpc12
5QX72EUI,Tpc7
M5DAIX66,Tpc27
WM6EAGTJ,Tpc37
HEHREDTU,Tpc57
9TJRKBP3,Tpc3
DFVI4VRE,Tpc20
DEZTGVWE,Tpc23
RA7E7IEW,Tpc15
FPEMH4WZ,Tpc15
S5386EHW,Tpc35
STKZ9PR5,Tpc36
UVZ2G8BR,Tpc6
7NIN2ZJR,Tpc22
JXH24K83,Tpc28
83EGGPUZ,Tpc29
VPFR7P5H,Tpc15
VKKXWB2W,Tpc43
K6MTIUT4,Tpc74
3SC3KRI8,Tpc91
HFZ4U584,Tpc5
SXWCCP35,Tpc7
GNNSXSM2,Tpc10
G47MHPCA,Tpc21
BZTK5NF4,Tpc3
TG6I9JKN,Tpc3
2QUC36D3,Tpc4
ZWCTW2DK,Tpc29
V3FD9C6N,Tpc45
GQFX454U,Tpc7
KHH4KSFE,Tpc7
EGJWSHJQ,Tpc9
NW84NRHJ,Tpc11
6QMG5C2F,Tpc6
3TRF5PHJ,Tpc12
ZDXPKKB4,Tpc19
QH7A387M,Tpc20
7UUX3TU6,Tpc3
I6KFKVZJ,Tpc24
IS9PH3IH,Tpc28
N7VRTK35,Tpc15
QUXSWEHT,Tpc15
J73Q2JNP,Tpc32
2K3MD49Z,Tpc68
26HI6F5X,Tpc3
E356BQUC,Tpc28
I2KZWCE7,Tpc15
8XCEQ7CE,Tpc43
656GRD42,Tpc34
86AUXWSC,Tpc58
2KE6MTA2,Tpc4
X4IWKIQ5,Tpc18
FAGVRXD3,Tpc19
WV9EX8W8,Tpc21
INM44PCR,Tpc7
URCK287K,Tpc3
SZQPMEQ9,Tpc20
I9HQK33H,Tpc12
3BT28NEW,Tpc23
ZZAICG72,Tpc23
JNG9S3DR,Tpc28
HWPI3CNT,Tpc30
ZP7H37GX,Tpc38
897CCZ29,Tpc61
Q42VZWHK,Tpc34
PEDJ7JRM,Tpc30
29QZS6C5,Tpc12
FBHW3D68,Tpc6
NWIX65H7,Tpc25
XSXWCW7Q,Tpc23
EMN35GIC,Tpc23
UHDAQ4TM,Tpc43
CEVZDCVS,Tpc62
VAR9CIEZ,Tpc7
QKIUBM6R,Tpc7
82UN7UMN,Tpc3
C6FS7DRA,Tpc14
PU5Z6PEX,Tpc20
WD7KG637,Tpc21
G2C2JFA8,Tpc7
QVXDVSRM,Tpc4
PD5TDTI4,Tpc4
RAXERTP5,Tpc4
6NV9663K,Tpc3
DTGSZDT5,Tpc15
UKE7BI6A,Tpc12
JP898IVV,Tpc84
BEC4DUUK,Tpc11
6DNWMME7,Tpc119
VQQ58JI4,Tpc123
SZQPMEQ9,Tpc1
VAR9CIEZ,Tpc7
SXWCCP35,Tpc7
UVZ2G8BR,Tpc7
HFZ4U584,Tpc7
GQFX454U,Tpc7
QKIUBM6R,Tpc3
2KE6MTA2,Tpc15
9TJRKBP3,Tpc16
KHH4KSFE,Tpc17
3TRF5PHJ,Tpc12
FAGVRXD3,Tpc19
WV9EX8W8,Tpc21
EGJWSHJQ,Tpc21
WD7KG637,Tpc21
4QHEUD3F,Tpc7
ZDXPKKB4,Tpc7
DFVI4VRE,Tpc20
AF2IQBZI,Tpc20
PU5Z6PEX,Tpc20
QH7A387M,Tpc3
NWIX65H7,Tpc3
26HI6F5X,Tpc4
INM44PCR,Tpc4
QVXDVSRM,Tpc4
PD5TDTI4,Tpc20
3BT28NEW,Tpc23
MIVGZNPD,Tpc23
I6KFKVZJ,Tpc23
JXH24K83,Tpc28
IS9PH3IH,Tpc28
29QZS6C5,Tpc28
XSXWCW7Q,Tpc29
ZWCTW2DK,Tpc29
JNG9S3DR,Tpc6
G47MHPCA,Tpc40
M5DAIX66,Tpc39
RA7E7IEW,Tpc15
VPFR7P5H,Tpc15
N7VRTK35,Tpc15
I2KZWCE7,Tpc15
QPSU7X6K,Tpc43
URCK287K,Tpc43
6QMG5C2F,Tpc47
82UN7UMN,Tpc48
UHDAQ4TM,Tpc50
VKKXWB2W,Tpc3
656GRD42,Tpc34
EMN35GIC,Tpc23
V3FD9C6N,Tpc23
BZTK5NF4,Tpc44
DEZTGVWE,Tpc54
J73Q2JNP,Tpc56
FPEMH4WZ,Tpc3
83EGGPUZ,Tpc3
2QUC36D3,Tpc58
RAXERTP5,Tpc58
ZP7H37GX,Tpc60
C6FS7DRA,Tpc61
S5386EHW,Tpc63
NW84NRHJ,Tpc64
STKZ9PR5,Tpc69
7UUX3TU6,Tpc3
X4IWKIQ5,Tpc70
TG6I9JKN,Tpc71
HEHREDTU,Tpc74
K6MTIUT4,Tpc76
G2C2JFA8,Tpc77
DTGSZDT5,Tpc81
CEVZDCVS,Tpc62
I9HQK33H,Tpc83
FBHW3D68,Tpc83
QUXSWEHT,Tpc40
2K3MD49Z,Tpc40
8XCEQ7CE,Tpc30
UKE7BI6A,Tpc91
7NIN2ZJR,Tpc95
897CCZ29,Tpc20
E356BQUC,Tpc106
HWPI3CNT,Tpc84
6NV9663K,Tpc84
5QX72EUI,Tpc25
ZZAICG72,Tpc120
Q42VZWHK,Tpc120
GNNSXSM2,Tpc123
JP898IVV,Tpc20
3SC3KRI8,Tpc128
6DNWMME7,Tpc131
PEDJ7JRM,Tpc30
86AUXWSC,Tpc11
BEC4DUUK,Tpc11
VQQ58JI4,Tpc11
UVZ2G8BR,Tpc7
HFZ4U584,Tpc7
SXWCCP35,Tpc7
WD7KG637,Tpc21
EGJWSHJQ,Tpc21
2KE6MTA2,Tpc7
QKIUBM6R,Tpc7
FAGVRXD3,Tpc20
SZQPMEQ9,Tpc20
3TRF5PHJ,Tpc26
WV9EX8W8,Tpc3
26HI6F5X,Tpc4
KHH4KSFE,Tpc28
INM44PCR,Tpc28
ZWCTW2DK,Tpc29
9TJRKBP3,Tpc15
AF2IQBZI,Tpc31
ZDXPKKB4,Tpc33
NWIX65H7,Tpc34
G47MHPCA,Tpc41
RA7E7IEW,Tpc21
VAR9CIEZ,Tpc25
N7VRTK35,Tpc49
I2KZWCE7,Tpc3
4QHEUD3F,Tpc30
QPSU7X6K,Tpc53
PU5Z6PEX,Tpc23
VKKXWB2W,Tpc55
URCK287K,Tpc57
XSXWCW7Q,Tpc3
DEZTGVWE,Tpc58
83EGGPUZ,Tpc3
VPFR7P5H,Tpc59
I6KFKVZJ,Tpc40
QVXDVSRM,Tpc3
S5386EHW,Tpc40
MIVGZNPD,Tpc3
UHDAQ4TM,Tpc70
C6FS7DRA,Tpc71
FPEMH4WZ,Tpc75
JXH24K83,Tpc78
7UUX3TU6,Tpc79
V3FD9C6N,Tpc80
CEVZDCVS,Tpc62
M5DAIX66,Tpc40
TG6I9JKN,Tpc71
NW84NRHJ,Tpc40
GQFX454U,Tpc40
656GRD42,Tpc28
STKZ9PR5,Tpc28
IS9PH3IH,Tpc23
6QMG5C2F,Tpc87
X4IWKIQ5,Tpc89
G2C2JFA8,Tpc40
82UN7UMN,Tpc90
QH7A387M,Tpc3
EMN35GIC,Tpc93
2K3MD49Z,Tpc84
2QUC36D3,Tpc76
K6MTIUT4,Tpc76
HEHREDTU,Tpc76
QUXSWEHT,Tpc99
I9HQK33H,Tpc28
RAXERTP5,Tpc4
UKE7BI6A,Tpc107
29QZS6C5,Tpc84
J73Q2JNP,Tpc84
5QX72EUI,Tpc25
897CCZ29,Tpc15
DFVI4VRE,Tpc3
JNG9S3DR,Tpc6
ZZAICG72,Tpc121
6NV9663K,Tpc11
8XCEQ7CE,Tpc123
ZP7H37GX,Tpc123
E356BQUC,Tpc123
GNNSXSM2,Tpc30
Q42VZWHK,Tpc76
6DNWMME7,Tpc132
FBHW3D68,Tpc15
3BT28NEW,Tpc30
HWPI3CNT,Tpc30
BEC4DUUK,Tpc11
PEDJ7JRM,Tpc11
3SC3KRI8,Tpc12
86AUXWSC,Tpc58
UVZ2G8BR,Tpc7
HFZ4U584,Tpc7
WD7KG637,Tpc21
EGJWSHJQ,Tpc21
3TRF5PHJ,Tpc12
26HI6F5X,Tpc4
SXWCCP35,Tpc28
INM44PCR,Tpc28
QKIUBM6R,Tpc3
9TJRKBP3,Tpc15
G47MHPCA,Tpc42
ZDXPKKB4,Tpc23
ZWCTW2DK,Tpc48
RA7E7IEW,Tpc52
2KE6MTA2,Tpc53
PU5Z6PEX,Tpc54
URCK287K,Tpc3
VKKXWB2W,Tpc3
KHH4KSFE,Tpc65
AF2IQBZI,Tpc21
I2KZWCE7,Tpc68
I6KFKVZJ,Tpc72
DEZTGVWE,Tpc73
NWIX65H7,Tpc78
VPFR7P5H,Tpc82
N7VRTK35,Tpc83
TG6I9JKN,Tpc71
C6FS7DRA,Tpc71
M5DAIX66,Tpc40
83EGGPUZ,Tpc40
NW84NRHJ,Tpc40
FAGVRXD3,Tpc88
FPEMH4WZ,Tpc89
X4IWKIQ5,Tpc40
4QHEUD3F,Tpc30
GQFX454U,Tpc20
6QMG5C2F,Tpc91
656GRD42,Tpc25
2QUC36D3,Tpc76
MIVGZNPD,Tpc20
2K3MD49Z,Tpc102
S5386EHW,Tpc105
QH7A387M,Tpc3
I9HQK33H,Tpc107
7UUX3TU6,Tpc84
IS9PH3IH,Tpc84
QUXSWEHT,Tpc84
JXH24K83,Tpc84
CEVZDCVS,Tpc25
WV9EX8W8,Tpc112
QVXDVSRM,Tpc113
STKZ9PR5,Tpc114
XSXWCW7Q,Tpc11
82UN7UMN,Tpc84
HEHREDTU,Tpc116
SZQPMEQ9,Tpc118
J73Q2JNP,Tpc15
UHDAQ4TM,Tpc119
QPSU7X6K,Tpc30
5QX72EUI,Tpc43
8XCEQ7CE,Tpc133
VAR9CIEZ,Tpc133
Q42VZWHK,Tpc133
897CCZ29,Tpc100
FBHW3D68,Tpc30
ZP7H37GX,Tpc30
3BT28NEW,Tpc30
ZZAICG72,Tpc11
6NV9663K,Tpc15
E356BQUC,Tpc140
GNNSXSM2,Tpc30
UKE7BI6A,Tpc12
86AUXWSC,Tpc58
HFZ4U584,Tpc3
EGJWSHJQ,Tpc21
UVZ2G8BR,Tpc15
INM44PCR,Tpc6
9TJRKBP3,Tpc44
3TRF5PHJ,Tpc51
26HI6F5X,Tpc3
QKIUBM6R,Tpc40
WD7KG637,Tpc64
RA7E7IEW,Tpc66
G47MHPCA,Tpc68
I2KZWCE7,Tpc79
PU5Z6PEX,Tpc3
VPFR7P5H,Tpc83
TG6I9JKN,Tpc71
I6KFKVZJ,Tpc21
NWIX65H7,Tpc85
DEZTGVWE,Tpc40
VKKXWB2W,Tpc40
NW84NRHJ,Tpc86
ZWCTW2DK,Tpc23
6QMG5C2F,Tpc91
N7VRTK35,Tpc92
M5DAIX66,Tpc94
2KE6MTA2,Tpc72
URCK287K,Tpc95
ZDXPKKB4,Tpc96
AF2IQBZI,Tpc98
X4IWKIQ5,Tpc101
FAGVRXD3,Tpc20
83EGGPUZ,Tpc102
2QUC36D3,Tpc104
FPEMH4WZ,Tpc108
656GRD42,Tpc25
7UUX3TU6,Tpc11
2K3MD49Z,Tpc11
4QHEUD3F,Tpc15
JXH24K83,Tpc11
WV9EX8W8,Tpc3
KHH4KSFE,Tpc120
QH7A387M,Tpc3
STKZ9PR5,Tpc121
UHDAQ4TM,Tpc123
C6FS7DRA,Tpc3
QVXDVSRM,Tpc30
S5386EHW,Tpc125
SZQPMEQ9,Tpc20
IS9PH3IH,Tpc129
QUXSWEHT,Tpc99
VAR9CIEZ,Tpc133
5QX72EUI,Tpc133
Q42VZWHK,Tpc133
J73Q2JNP,Tpc134
CEVZDCVS,Tpc137
XSXWCW7Q,Tpc30
3BT28NEW,Tpc11
GQFX454U,Tpc11
6NV9663K,Tpc143
HEHREDTU,Tpc58
HFZ4U584,Tpc7
EGJWSHJQ,Tpc4
UVZ2G8BR,Tpc39
9TJRKBP3,Tpc46
INM44PCR,Tpc6
26HI6F5X,Tpc57
RA7E7IEW,Tpc67
WD7KG637,Tpc25
G47MHPCA,Tpc3
QKIUBM6R,Tpc83
TG6I9JKN,Tpc71
NW84NRHJ,Tpc3
3TRF5PHJ,Tpc87
N7VRTK35,Tpc3
URCK287K,Tpc95
ZDXPKKB4,Tpc97
I6KFKVZJ,Tpc21
NWIX65H7,Tpc100
PU5Z6PEX,Tpc20
AF2IQBZI,Tpc103
M5DAIX66,Tpc40
VKKXWB2W,Tpc3
FPEMH4WZ,Tpc109
I2KZWCE7,Tpc84
83EGGPUZ,Tpc84
VPFR7P5H,Tpc84
DEZTGVWE,Tpc84
2KE6MTA2,Tpc110
7UUX3TU6,Tpc15
4QHEUD3F,Tpc124
656GRD42,Tpc126
UHDAQ4TM,Tpc12
WV9EX8W8,Tpc3
X4IWKIQ5,Tpc133
KHH4KSFE,Tpc133
5QX72EUI,Tpc37
QH7A387M,Tpc3
2K3MD49Z,Tpc30
2QUC36D3,Tpc11
XSXWCW7Q,Tpc11
QUXSWEHT,Tpc11
J73Q2JNP,Tpc142
QVXDVSRM,Tpc3
VAR9CIEZ,Tpc58
HFZ4U584,Tpc15
UVZ2G8BR,Tpc30
EGJWSHJQ,Tpc57
9TJRKBP3,Tpc83
TG6I9JKN,Tpc71
WD7KG637,Tpc64
G47MHPCA,Tpc40
NW84NRHJ,Tpc3
RA7E7IEW,Tpc3
N7VRTK35,Tpc84
INM44PCR,Tpc6
26HI6F5X,Tpc84
I2KZWCE7,Tpc84
ZDXPKKB4,Tpc84
AF2IQBZI,Tpc25
I6KFKVZJ,Tpc113
QKIUBM6R,Tpc113
83EGGPUZ,Tpc11
VKKXWB2W,Tpc11
PU5Z6PEX,Tpc30
2KE6MTA2,Tpc120
VPFR7P5H,Tpc20
3TRF5PHJ,Tpc12
URCK287K,Tpc72
7UUX3TU6,Tpc3
656GRD42,Tpc133
4QHEUD3F,Tpc37
2K3MD49Z,Tpc30
X4IWKIQ5,Tpc30
QH7A387M,Tpc11
DEZTGVWE,Tpc138
KHH4KSFE,Tpc120
2QUC36D3,Tpc58
HFZ4U584,Tpc23
EGJWSHJQ,Tpc83
G47MHPCA,Tpc15
WD7KG637,Tpc15
9TJRKBP3,Tpc3
NW84NRHJ,Tpc3
26HI6F5X,Tpc111
ZDXPKKB4,Tpc115
UVZ2G8BR,Tpc40
INM44PCR,Tpc122
AF2IQBZI,Tpc123
RA7E7IEW,Tpc124
VPFR7P5H,Tpc124
N7VRTK35,Tpc124
I2KZWCE7,Tpc124
TG6I9JKN,Tpc3
VKKXWB2W,Tpc3
I6KFKVZJ,Tpc99
656GRD42,Tpc133
3TRF5PHJ,Tpc12
PU5Z6PEX,Tpc136
83EGGPUZ,Tpc11
2K3MD49Z,Tpc11
7UUX3TU6,Tpc11
QKIUBM6R,Tpc11
4QHEUD3F,Tpc30
X4IWKIQ5,Tpc37
URCK287K,Tpc37
KHH4KSFE,Tpc58
HFZ4U584,Tpc7
G47MHPCA,Tpc58
NW84NRHJ,Tpc40
EGJWSHJQ,Tpc104
9TJRKBP3,Tpc84
WD7KG637,Tpc112
ZDXPKKB4,Tpc127
RA7E7IEW,Tpc21
I6KFKVZJ,Tpc72
N7VRTK35,Tpc130
I2KZWCE7,Tpc37
VPFR7P5H,Tpc37
VKKXWB2W,Tpc3
7UUX3TU6,Tpc11
83EGGPUZ,Tpc11
26HI6F5X,Tpc3
4QHEUD3F,Tpc4
INM44PCR,Tpc4
EGJWSHJQ,Tpc4
NW84NRHJ,Tpc40
G47MHPCA,Tpc25
HFZ4U584,Tpc117
9TJRKBP3,Tpc15
N7VRTK35,Tpc37
WD7KG637,Tpc37
RA7E7IEW,Tpc37
VKKXWB2W,Tpc30
83EGGPUZ,Tpc11
7UUX3TU6,Tpc141
26HI6F5X,Tpc144
HFZ4U584,Tpc120
NW84NRHJ,Tpc40
G47MHPCA,Tpc20
9TJRKBP3,Tpc124
EGJWSHJQ,Tpc3
VKKXWB2W,Tpc11
N7VRTK35,Tpc58
G47MHPCA,Tpc25
9TJRKBP3,Tpc37
HFZ4U584,Tpc15
VKKXWB2W,Tpc11
NW84NRHJ,Tpc11
9TJRKBP3,Tpc135
VKKXWB2W,Tpc11
NW84NRHJ,Tpc139
HFZ4U584,Tpc120
9TJRKBP3,Tpc21
VKKXWB2W,Tpc11
HFZ4U584,Tpc58
VKKXWB2W,Tpc40
VKKXWB2W,Tpc30
VKKXWB2W,Tpc3
